zip,internet_adoption_rate,median_income,total_population,pct_seniors,pct_under18,poverty_rate,pct_white,pct_black,pct_hispanic,pct_bachelor_plus,acs_year,avg_household_size,city,state,NAME,area_data_type,geography_type,geography_id,geography_desc,total_units,biz_res,technology,speed_02_02,fcc_10mbps_coverage,fcc_25mbps_coverage,fcc_100mbps_coverage,fcc_250mbps_coverage,fcc_gigabit_coverage,cluster,lime_top_features,subcluster,base_cluster,broadband_group
76537,0.6985573272589218,88250,11501,0.09068776628119293,0.272932788453178,0.0859279874760828,0.6332492826710721,0.06964611772889313,0.36457699330493,0.12911920702547605,2022,2.91,JARRELL,TX,"jarrell, texas",Total,Census Place,4837396,Jarrell,1645,R,Any Technology,1.0,1.0,1.0,1.0,0.9745,0.9733,1,"% Bachelor Plus: 13%, Avg Household Size: 2.9, % Hispanic: 36%",1,1,High Access
76574,0.675904241478012,68360,19629,0.19736104742982322,0.22940547149625554,0.10847107438016529,0.6805746599419227,0.06811350552753578,0.4025166844974273,0.1317438483875898,2022,2.52,TAYLOR,TX,"taylor, texas",Total,Census Place,4871948,Taylor,7852,R,Any Technology,1.0,1.0,1.0,1.0,0.9455,0.7387,1,"% Bachelor Plus: 13%, Median Income: $68,360, % Hispanic: 40%",1,1,High Access
78602,0.612953283240771,82500,34978,0.15887129052547316,0.21730802218537365,0.10401021556048767,0.6914632054434215,0.05126079249814169,0.3634856195322774,0.16827720281319686,2022,2.68,BASTROP,TX,"bastrop, texas",Total,Census Place,4805864,Bastrop,6513,R,Any Technology,1.0,1.0,1.0,1.0,0.9318,0.3493,1,"% Bachelor Plus: 17%, % Seniors: 16%, % Black: 5%",0,1,Low Access
78610,0.8233751638883686,103562,44410,0.1022517451024544,0.258815582076109,0.06994094576928278,0.7266606620130601,0.03357351947759513,0.4377617653681603,0.2591308263904526,2022,2.77,BUDA,TX,"buda, texas",Total,Census Place,4811080,Buda,6212,R,Any Technology,1.0,1.0,1.0,1.0,0.8852,0.1326,1,"% Black: 3%, % White: 73%, Poverty Rate: 7%",0,1,Low Access
78621,0.5326397622041843,92103,26133,0.13817778287988366,0.2646462327325604,0.09192330040674027,0.5746756973940994,0.08946542685493437,0.447403665863085,0.14357325986300845,2022,2.96,ELGIN,TX,"elgin, texas",Total,Census Place,4823044,Elgin,5103,R,Any Technology,1.0,1.0,1.0,1.0,0.9261,0.4983,1,"% Hispanic: 45%, % Bachelor Plus: 14%, Avg Household Size: 3.0",0,1,Low Access
78626,0.7792776620952108,94927,40758,0.09985769664851073,0.23845625398694734,0.10023688140480973,0.6711320476961579,0.0706609745326071,0.3417979292408852,0.21799401344521321,2022,2.78,GEORGETOWN,TX,"georgetown, texas",Total,Census Place,4829336,Georgetown,39764,R,Any Technology,1.0,1.0,1.0,1.0,0.9418,0.3798,1,"% Bachelor Plus: 22%, % Hispanic: 34%, Median Income: $94,927",1,1,High Access
78634,0.8856290402784684,105023,41099,0.0729214822745079,0.2530961823888659,0.07538846134993382,0.6591401250638702,0.09158373683057983,0.36086036156597484,0.21832647996301613,2022,2.92,HUTTO,TX,"hutto, texas",Total,Census Place,4835624,Hutto,12885,R,Any Technology,1.0,1.0,1.0,1.0,0.9928,0.6705,1,"Avg Household Size: 2.9, % Seniors: 7%, % Bachelor Plus: 22%",1,1,High Access
78640,0.7715488880115805,83735,68265,0.07147147147147147,0.2780487804878049,0.09673974309531579,0.6297517029224347,0.04560169926023584,0.5844429795649307,0.16484289167215996,2022,2.97,KYLE,TX,"kyle, texas",Total,Census Place,4839952,Kyle,20075,R,Any Technology,1.0,1.0,1.0,1.0,0.9564,0.5888,1,"% Hispanic: 58%, % Bachelor Plus: 16%, Avg Household Size: 3.0",1,1,High Access
78644,0.5635948210205636,70496,20088,0.16472520908004779,0.2241636798088411,0.1318410683012259,0.704599761051374,0.04256272401433692,0.5349960175228993,0.12634408602150538,2022,2.79,LOCKHART,TX,"lockhart, texas",Total,Census Place,4843240,Lockhart,7547,R,Any Technology,1.0,1.0,1.0,1.0,0.9125,0.0004,1,"% Hispanic: 53%, % Bachelor Plus: 13%, Median Income: $70,496",0,1,Low Access
78648,0.37463386057410664,55406,8250,0.25781818181818184,0.1469090909090909,0.09230769230769231,0.5973333333333334,0.06581818181818182,0.4539393939393939,0.09309090909090909,2022,2.36,LULING,TX,"luling, texas",Total,Census Place,4845096,Luling,2875,R,Any Technology,1.0,1.0,1.0,1.0,0.9496,0.0,1,"% Hispanic: 45%, % Bachelor Plus: 9%, Median Income: $55,406",0,1,Low Access
78653,0.7438428557184166,95651,32884,0.055558934436199976,0.32562948546405546,0.10837483577255645,0.477222965575964,0.16670721323439971,0.5591473056805741,0.17321493735555285,2022,3.28,MANOR,TX,"manor, texas",Total,Census Place,4846440,Manor,6835,R,Any Technology,1.0,1.0,1.0,1.0,0.926,0.7042,1,"% Hispanic: 56%, % Bachelor Plus: 17%, % White: 48%",1,1,High Access
78660,0.8555717370561945,105874,113386,0.06933836628860705,0.2734905543894308,0.06272922166510161,0.49216834529836134,0.15973753373432345,0.3749757465648316,0.2584093274301942,2022,2.84,PFLUGERVILLE,TX,"pflugerville, texas",Total,Census Place,4857176,Pflugerville,30314,R,Any Technology,1.0,1.0,1.0,1.0,0.8972,0.4863,1,"% White: 49%, % Black: 16%, Avg Household Size: 2.8",0,1,Low Access
78664,0.8712914295643108,83599,62168,0.0959818556170377,0.23508879166130486,0.10102695347933134,0.592426972075666,0.14478509844292883,0.3395155063698366,0.20574893836057134,2022,2.68,ROUND ROCK,TX,"round rock, texas",Total,Census Place,4863500,Round Rock,49848,R,Any Technology,1.0,1.0,1.0,1.0,0.9427,0.3846,1,"% Bachelor Plus: 21%, % Black: 14%, % Hispanic: 34%",1,1,High Access
78665,0.9007464374575888,113365,61640,0.097809863724854,0.274935107073329,0.04761594686548699,0.5897469175859831,0.11578520441271901,0.24529526281635303,0.3166937053861129,2022,2.78,ROUND ROCK,TX,"round rock, texas",Total,Census Place,4863500,Round Rock,49848,R,Any Technology,1.0,1.0,1.0,1.0,0.9427,0.3846,1,"% Black: 12%, % Hispanic: 25%, Poverty Rate: 5%",1,1,High Access
78666,0.7185361589244265,52432,86530,0.10902577140875996,0.14284063330636773,0.24445222786520227,0.67725644285219,0.05555298740321276,0.4384837628568127,0.17448283832196926,2022,2.36,SAN MARCOS,TX,"san marcos, texas",Total,Census Place,4865600,San Marcos,33069,R,Any Technology,1.0,1.0,1.0,1.0,0.9631,0.257,1,"% Hispanic: 44%, % Bachelor Plus: 17%, Median Income: $52,432",1,1,High Access
78702,0.7945582638270305,87342,25723,0.09676165299537379,0.1508766473583952,0.20768985830281803,0.6313804766162578,0.12238074874625822,0.3460716090658166,0.42821599346888,2022,2.02,AUSTIN,TX,"austin, texas",Total,Census Place,4805000,Austin,489545,R,Any Technology,1.0,1.0,1.0,1.0,0.9394,0.7014,1,"% Black: 12%, Poverty Rate: 21%, % Bachelor Plus: 43%",1,1,High Access
78705,0.7280413806823833,24126,32644,0.023250827104521504,0.0173385614508026,0.553721534464313,0.6119041784095086,0.09447371645631662,0.2173446881509619,0.1437630192378385,2022,1.94,AUSTIN,TX,"austin, texas",Total,Census Place,4805000,Austin,489545,R,Any Technology,1.0,1.0,1.0,1.0,0.9394,0.7014,1,"% Bachelor Plus: 14%, % Black: 9%, Median Income: $24,126",1,1,High Access
78719,0.6515151515151515,53712,1511,0.19060225016545335,0.14162806088682992,0.09666666666666666,0.500992720052945,0.02316346790205162,0.7385837193911317,0.045665122435473195,2022,2.86,AUSTIN,TX,"austin, texas",Total,Census Place,4805000,Austin,489545,R,Any Technology,1.0,1.0,1.0,1.0,0.9394,0.7014,1,"% Hispanic: 74%, % Bachelor Plus: 5%, % White: 50%",1,1,High Access
78721,0.7226811423176775,80573,10445,0.08099569171852561,0.19042604116802297,0.18463025616239728,0.5384394447103877,0.18563906175203446,0.38353279080899955,0.35002393489707995,2022,2.43,AUSTIN,TX,"austin, texas",Total,Census Place,4805000,Austin,489545,R,Any Technology,1.0,1.0,1.0,1.0,0.9394,0.7014,1,"% White: 54%, % Black: 19%, Poverty Rate: 18%",1,1,High Access
78723,0.7597924773022049,81986,37000,0.11062162162162162,0.2175945945945946,0.14448803879897554,0.5578918918918919,0.1454864864864865,0.3618918918918919,0.34402702702702703,2022,2.38,AUSTIN,TX,"austin, texas",Total,Census Place,4805000,Austin,489545,R,Any Technology,1.0,1.0,1.0,1.0,0.9394,0.7014,1,"% White: 56%, % Black: 15%, Poverty Rate: 14%",1,1,High Access
78724,0.7344304996448022,69925,28331,0.04708623063075783,0.29840104479192403,0.16275969336740362,0.2962126292753521,0.16046027319896933,0.6720906427588155,0.12470438742014048,2022,3.21,AUSTIN,TX,"austin, texas",Total,Census Place,4805000,Austin,489545,R,Any Technology,1.0,1.0,1.0,1.0,0.9394,0.7014,1,"% Hispanic: 67%, % Bachelor Plus: 12%, % White: 30%",1,1,High Access
78725,0.9180457052797478,94603,9896,0.09438156831042846,0.19229991915925626,0.04183508488278092,0.4578617623282134,0.09357316087308003,0.5534559417946645,0.29153193209377526,2022,2.6,AUSTIN,TX,"austin, texas",Total,Census Place,4805000,Austin,489545,R,Any Technology,1.0,1.0,1.0,1.0,0.9394,0.7014,1,"% Hispanic: 55%, % Black: 9%, % White: 46%",1,1,High Access
78728,0.8559748427672956,70092,27111,0.06643060012541036,0.20795986868798644,0.152752124122645,0.5430637010807421,0.1540703035668179,0.30865700269263396,0.3214931208734462,2022,2.13,AUSTIN,TX,"austin, texas",Total,Census Place,4805000,Austin,489545,R,Any Technology,1.0,1.0,1.0,1.0,0.9394,0.7014,1,"% White: 54%, % Black: 15%, Median Income: $70,092",1,1,High Access
78741,0.7114234716644355,59049,45780,0.04469200524246396,0.15083005679335953,0.24232718337976877,0.5731542158147662,0.10823503713411971,0.4938837920489297,0.2887505460899956,2022,2.03,AUSTIN,TX,"austin, texas",Total,Census Place,4805000,Austin,489545,R,Any Technology,1.0,1.0,1.0,1.0,0.9394,0.7014,1,"% Hispanic: 49%, % White: 57%, % Black: 11%",1,1,High Access
